tx_id,date,account,currency,type,amount,category,counterparty
1,2024-01-01,EUR_Operating,EUR,debit,2944.84,Supplier Payment,Vend_B
2,2024-01-01,EUR_Operating,EUR,debit,31161.67,Loan Interest,Bank Loan
3,2024-01-02,EUR_Operating,EUR,debit,18.14,Bank Fee,Bank
4,2024-01-03,EUR_Operating,EUR,debit,8110.71,Supplier Payment,Vend_A
5,2024-01-04,EUR_Operating,EUR,debit,5805.73,Supplier Payment,Vend_B
6,2024-01-04,EUR_Operating,EUR,debit,12189.27,Supplier Payment,Vend_C
7,2024-01-05,EUR_Operating,EUR,debit,2254.75,Supplier Payment,Vend_A
8,2024-01-05,EUR_Operating,EUR,debit,10132.07,Supplier Payment,Vend_B
9,2024-01-05,EUR_Operating,EUR,debit,4406.85,Supplier Payment,Vend_C
10,2024-01-06,EUR_Operating,EUR,debit,1511.46,Supplier Payment,Vend_A
11,2024-01-10,EUR_Operating,EUR,debit,5880.48,Supplier Payment,Vend_C
12,2024-01-10,EUR_Operating,EUR,debit,4962.49,Supplier Payment,Vend_C
13,2024-01-15,EUR_Operating,EUR,debit,10454.59,Supplier Payment,Vend_B
14,2024-01-16,EUR_Operating,EUR,debit,8024.9,Supplier Payment,Vend_A
15,2024-01-18,EUR_Operating,EUR,debit,9635.13,Supplier Payment,Vend_A
16,2024-01-19,EUR_Operating,EUR,debit,25681.48,Supplier Payment,Vend_A
17,2024-01-24,EUR_Operating,EUR,debit,18779.17,Supplier Payment,Vend_C
18,2024-01-25,EUR_Payroll,EUR,debit,122726.77,Payroll,Payroll
19,2024-01-25,EUR_Operating,EUR,debit,122726.77,Transfer to Payroll,Payroll
20,2024-01-28,EUR_Operating,EUR,debit,10556.02,Supplier Payment,Vend_A
21,2024-01-28,EUR_Operating,EUR,debit,16310.93,Supplier Payment,Vend_B
22,2024-01-28,EUR_Operating,EUR,debit,13055.56,Supplier Payment,Vend_B
23,2024-01-29,EUR_Operating,EUR,debit,6070.46,Supplier Payment,Vend_C
24,2024-01-29,EUR_Operating,EUR,debit,5736.83,Supplier Payment,Vend_B
25,2024-01-31,EUR_Operating,EUR,debit,10633.04,Supplier Payment,Vend_A
