invoice_id,vendor,issue_date,due_date,currency,amount,status,payment_date
9000,Vend_B,2024-05-24,2024-06-23,EUR,2944.84,Paid,2024-06-30
9001,Vend_B,2024-06-20,2024-08-19,EUR,14631.95,Paid,2024-09-10
9002,Vend_C,2024-03-11,2024-04-10,EUR,11122.68,Paid,2024-04-17
9003,Vend_B,2024-11-05,2024-12-05,EUR,3362.55,Paid,2024-12-05
9004,Vend_A,2024-03-25,2024-05-24,EUR,10565.33,Paid,2024-06-16
9005,Vend_B,2024-01-11,2024-02-10,EUR,3312.98,Paid,2024-02-18
9006,Vend_C,2024-11-27,2025-01-26,EUR,6650.31,Paid,2025-02-12
9007,Vend_B,2024-12-12,2025-01-11,EUR,13058.48,Paid,2025-01-24
9008,Vend_C,2024-07-11,2024-09-09,EUR,12184.78,Open,
9009,Vend_B,2024-08-18,2024-09-17,EUR,1893.02,Paid,2024-09-17
9010,Vend_C,2024-08-20,2024-09-19,EUR,4341.62,Paid,2024-10-07
9011,Vend_C,2024-01-14,2024-02-13,EUR,5294.77,Paid,2024-02-20
9012,Vend_A,2024-02-22,2024-04-22,EUR,3792.98,Paid,2024-04-30
9013,Vend_C,2024-09-10,2024-10-10,EUR,9602.51,Overdue,
9014,Vend_C,2024-02-25,2024-04-25,EUR,6910.56,Paid,2024-05-02
9015,Vend_C,2024-11-29,2024-12-29,EUR,1704.81,Open,
9016,Vend_B,2024-10-16,2024-12-15,EUR,6019.27,Paid,2025-01-02
9017,Vend_B,2024-10-08,2024-12-07,JPY,964.15,Paid,2024-12-24
9018,Vend_A,2024-11-20,2024-12-20,EUR,3332.95,Paid,2024-12-30
9019,Vend_B,2024-03-05,2024-04-04,EUR,9901.21,Paid,2024-04-29
9020,Vend_A,2024-05-25,2024-07-24,EUR,502.62,Overdue,
9021,Vend_A,2024-04-29,2024-05-29,EUR,10037.64,Overdue,
9022,Vend_A,2024-12-29,2025-02-27,EUR,3360.67,Paid,2025-03-16
9023,Vend_A,2024-06-14,2024-08-13,EUR,5808.07,Open,
9024,Vend_B,2024-01-27,2024-03-27,JPY,5473.64,Paid,2024-04-10
9025,Vend_A,2024-09-11,2024-10-11,EUR,2546.54,Paid,2024-11-01
9026,Vend_A,2024-03-11,2024-04-10,EUR,8126.71,Paid,2024-04-15
9027,Vend_A,2024-01-22,2024-03-22,EUR,4625.59,Paid,2024-04-15
9028,Vend_A,2024-11-04,2024-12-04,EUR,1687.34,Paid,2024-12-10
9029,Vend_C,2024-09-14,2024-10-14,EUR,16188.33,Paid,2024-10-16
9030,Vend_C,2024-09-05,2024-10-05,EUR,3136.16,Paid,2024-10-07
9031,Vend_A,2024-08-05,2024-10-04,EUR,3067.13,Paid,2024-10-18
9032,Vend_B,2024-10-11,2024-12-10,EUR,13636.36,Paid,2024-12-18
9033,Vend_B,2024-10-26,2024-11-25,JPY,4602.73,Paid,2024-11-30
9034,Vend_B,2024-04-14,2024-06-13,EUR,7341.38,Overdue,
9035,Vend_B,2024-07-14,2024-09-12,EUR,5805.73,Paid,2024-09-29
9036,Vend_B,2024-08-02,2024-09-01,EUR,4703.91,Paid,2024-09-21
9037,Vend_C,2024-06-20,2024-07-20,EUR,10388.64,Paid,2024-08-02
9038,Vend_C,2024-12-13,2025-01-12,EUR,3405.58,Paid,2025-02-05
9039,Vend_A,2024-12-28,2025-01-27,EUR,7933.26,Paid,2025-02-18
9040,Vend_A,2024-03-01,2024-04-30,EUR,8110.71,Paid,2024-05-13
9041,Vend_B,2024-02-29,2024-03-30,EUR,13360.07,Paid,2024-04-04
9042,Vend_B,2024-03-02,2024-05-01,EUR,3433.16,Paid,2024-05-03
9043,Vend_B,2024-05-28,2024-07-27,EUR,2385.42,Paid,2024-08-02
9044,Vend_C,2024-06-30,2024-07-30,EUR,3590.86,Paid,2024-08-16
9045,Vend_C,2024-02-29,2024-04-29,EUR,3051.87,Open,
9046,Vend_C,2024-11-21,2024-12-21,EUR,9900.75,Overdue,
9047,Vend_C,2024-11-13,2025-01-12,EUR,1521.91,Paid,2025-01-30
9048,Vend_B,2024-10-23,2024-12-22,JPY,11606.28,Paid,2025-01-06
9049,Vend_C,2024-01-02,2024-03-02,EUR,5283.56,Paid,2024-03-27
9050,Vend_B,2024-08-15,2024-09-14,EUR,16242.55,Paid,2024-09-29
9051,Vend_A,2024-01-31,2024-03-01,EUR,12005.27,Paid,2024-03-16
9052,Vend_C,2024-01-18,2024-03-18,EUR,4689.79,Paid,2024-04-12
9053,Vend_A,2024-05-22,2024-06-21,EUR,6150.07,Paid,2024-07-15
9054,Vend_A,2024-07-13,2024-09-11,EUR,10633.04,Paid,2024-09-17
9055,Vend_C,2024-09-17,2024-11-16,EUR,3577.94,Paid,2024-11-18
9056,Vend_C,2024-07-16,2024-09-14,EUR,16985.89,Open,
9057,Vend_C,2024-06-06,2024-08-05,EUR,6970.1,Paid,2024-08-06
9058,Vend_C,2024-07-04,2024-09-02,EUR,3736.86,Overdue,
9059,Vend_C,2024-11-07,2025-01-06,EUR,3973.79,Paid,2025-01-08
9060,Vend_A,2024-05-06,2024-06-05,EUR,1747.07,Paid,2024-06-18
9061,Vend_A,2024-01-26,2024-02-25,EUR,10301.92,Open,
9062,Vend_A,2024-09-28,2024-10-28,EUR,979.03,Paid,2024-11-06
9063,Vend_C,2024-06-21,2024-08-20,EUR,5139.08,Paid,2024-09-06
